target.cycle,target.energy,target.edp,target.area,mapping.mapping,arch.pe,arch.mac,arch.meshX,arch.mem1_entries,arch.mem1_depth,arch.mem1_width,arch.mem1_instances,arch.mem1_word-bits,arch.mem1_network-word-bits,arch.mem1_n_rdwr_ports,arch.mem1_n_banks,arch.mem1_shared_bandwidth,arch.mem2_entries,arch.mem2_depth,arch.mem2_width,arch.mem2_instances,arch.mem2_meshX,arch.mem2_word-bits,arch.mem2_n_rdwr_ports,arch.mem2_n_banks,arch.mem2_shared_bandwidth,arch.name,prob.shape,prob.C,prob.Hdilation,prob.Hstride,prob.K,prob.N,prob.P,prob.Q,prob.R,prob.S,prob.Wdilation,prob.Wstride,target.gemmini_auto_cycle,target.gemmini_cycle
2458624,471.082,1158.214,1.15487,L3[WIO] Q14 P7 - L2[WI] N1 K16X - L1[O] K4 Q2 P2 S7 R7 C3X - L0[W] Q4 P8,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,3,1,2,64,1,112,112,7,7,1,2,2573478.0,6153183.0
50688,62.4031,3.16309,1.15487,L3[WIO] Q4 P7 - L2[WI] N1 K16X - L1[O] K4 C4 Q14 P4 C16X - L0[W] P2,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,64,1,1,64,1,56,56,1,1,1,1,457992.0,644093.0
451584,253.743,114.5865,1.15487,L3[WIO] Q7 P2 - L2[WI] N1 K16X - L1[O] K4 C4 Q4 P2 S3 R3 C16X - L0[W] Q2 P14,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,64,1,1,64,1,56,56,3,3,1,1,1315658.0,2879817.0
200704,192.005,38.53623,1.15487,L3[WIO] Q14 P7 - L2[WI] N1 K16X - L1[O] K16 C4 Q2 P2 C16X - L0[W] Q2 P4,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,64,1,1,256,1,56,56,1,1,1,1,1547611.0,12719527.0
200704,188.428,37.81835,1.15487,L3[WIO] Q2 P7 - L2[WI] N1 K16X - L1[O] K4 C16 Q14 P2 C16X - L0[W] Q2 P4,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,256,1,1,64,1,56,56,1,1,1,1,3785190.0,7566938.0
401408,298.426,119.7906,1.15487,L3[WIO] Q7 P7 - L2[WI] N1 K16X - L1[O] K8 C16 Q2 P2 C16X - L0[W] Q4 P4,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,256,1,1,128,1,56,56,1,1,1,1,7103684.0,24983881.0
454720,323.8540000000001,147.2628,1.15487,L3[WIO] K2 C2 Q2 P2 - L2[WI] N1 K16X - L1[O] P2 K4 C4 S3 R3 C16X - L0[W] Q14 P7,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,128,1,2,128,1,28,28,3,3,1,2,1699280.0,4949459.0
200704,147.525,29.60889,1.15487,L3[WIO] Q28 - L2[WI] N1 K16X - L1[O] K32 C8 P7 C16X - L0[W] P4,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,128,1,1,512,1,28,28,1,1,1,1,2314255.0,24503931.0
401408,366.864,147.262,1.15487,L3[WIO] K2 Q7 P2 - L2[WI] N1 K16X - L1[O] K16 C16 P7 C16X - L0[W] Q4 P2,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,256,1,2,512,1,28,28,1,1,1,2,11074303.0,77485823.0
200704,183.632,36.85567,1.15487,L3[WIO] K2 Q4 - L2[WI] N1 K16X - L1[O] K4 C32 Q7 P28 C16X - L0[W] N1,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,512,1,1,128,1,28,28,1,1,1,1,4882166.0,11695907.0
1140768,357.194,407.476,1.15487,L3[WIO] K2 P7 - L2[WI] N1 K16X - L1[O] K4 C8 Q28 S3 R3 C16X - L0[W] P4,256,1,16,1568,1568,32,16,32,16,2,2,2,133120,8320,128,1,1,8,1,1,32,gemmini,cnn-layer,128,1,1,128,1,28,28,3,3,1,1,2600529.0,12481394.0
